Sample,Shannon
14HM99.M,1.898935123027891
14HM97.M,1.580623062858278
14HM96.M,0.8360636569142529
14HM95.M,1.6583784344068988
14HM94.M,2.0824728162670776
14HM93.M,2.074685574104451
14HM92.M,2.1483334769191673
14HM91.M,1.215414657868831
14HM90.M,2.094602451683058
14HM89.M,2.477277399602423
14HM88.M,2.4319156698380064
14HM87.M,2.043937931223418
14HM85.M,0.6734961736748638
14HM84.M,1.724214205562701
14HM83.M,2.059915589246128
14HM82.M,1.7895322938678744
14HM81.M,2.1140932391129743
14HM80.M,2.195860380682687
14HM79.M,2.826174789292877
14HM78.M,2.3376794729416095
14HM76.M,1.2043559600828522
14HM75.M,2.6870634037877736
14HM74.M,1.0252294599441627
14HM73.M,1.9246737604877635
14HM72.M,1.452073745626525
14HM71.M,2.404238240682513
14HM70.M,1.2084314979725146
14HM69.M,1.5077819166537096
14HM68.M,1.6918353298442281
14HM67.M,0.9908376443404731
14HM65.M,1.8889823938780907
14HM62.M,2.422399971841269
14HM614.M,0.6593170638183388
14HM612.M,1.8084805930179721
14HM611.M,0.05801112431146887
14HM610.M,1.3120437228725097
14HM61.M,0.7364403560596157
14HM607.M,0.045132692820271
14HM606.M,1.0463090022525514
14HM604.M,1.3368963420241504
14HM603.M,1.6809073232319671
14HM601.M,1.8766804372220922
14HM600.M,0.05030387011432072
14HM60.M,1.988475028649502
14HM598.M,0.5124366690182233
14HM596.M,0.250039946846381
14HM595.M,1.8847966330525918
14HM594.M,1.131207431502961
14HM592.M,1.0235954083258367
14HM591.M,0.031080762956118675
14HM590.M,2.523632701695655
14HM588.M,0.7267518578443203
14HM587.M,0.06286054699720701
14HM586.M,2.04942492071085
14HM585.M,2.38725308250904
14HM584.M,1.573842135706005
14HM583.M,1.71376247184764
14HM58.M,2.0170819464976013
14HM579.M,1.2388175439343256
14HM578.M,1.5679184428500594
14HM577.M,0.560247494194643
14HM576.M,0
14HM575.M,0.3493063294407042
14HM573.M,1.1831457669021543
14HM572.M,0.4609642953096877
14HM571.M,1.4050773028070807
14HM57.M,1.7846856041390322
14HM569.M,0.33087289560799954
14HM568.M,1.5083719801091535
14HM566.M,0.9917332476240394
14HM561.M,2.2371887487385647
14HM560.M,0.8629305386526651
14HM56.M,1.3089423450253896
14HM557.M,1.727957492431551
14HM555.M,2.1306745790730184
14HM554.M,1.9527488388901666
14HM552.M,0.18838534651912786
14HM551.M,0.9069399395999321
14HM55.M,2.417568288787456
14HM549.M,2.13110871673297
14HM547.M,2.638820665719266
14HM546.M,1.6396335397738935
14HM545.M,0.39410746905219546
14HM544.M,0.6350438262846775
14HM542.M,2.0248624632107117
14HM541.M,1.3009840732529678
14HM540.M,0.04649180493901599
14HM54.M,1.5941368552344546
