Sample, Acidobacteriota, Actinobacteriota, Bacteroidota, Bdellovibrionota, Campilobacterota, Chloroflexi, Cyanobacteria, Deinococcota, Dependentiae, Desulfobacterota, Firmicutes, Fusobacteriota, Gemmatimonadota, Myxococcota, Patescibacteria, Planctomycetota, Proteobacteria, Spirochaetota, Verrucomicrobiota
14HM01.M,0,-0.8940734191140409,0,0,0,0,0,-2.5776193037018635,0,0,2.345165100273044,0,0,0,0,0,1.126527622542861,0,0
14HM02.M,0,-2.1283999401702736,-0.5743121228193386,0,0,0,0,-0.8978601084596161,0,0,0.7403727059224297,0,0,0,0,0,2.860199465526801,0,0
14HM03.M,0,0.6910570380178367,0.8141171307750641,0,-2.318374079894316,0,0,-1.8790074201104705,0,0,2.0683827291549672,0.35458480139662374,0,0,0,0,2.3713907720849754,0,-2.10215097142468
14HM04.M,0,-0.7575514026513899,-2.020466742610776,0,0,0,0,-1.4608509546753532,0,0,3.0783102418111916,0,0,0,0,0,1.1605588581263273,0,0
14HM06.M,0,0.2104972809388972,-0.6354519615770133,0,0,-2.465677711632864,0,-1.635329409559434,0,0,3.0725824813777516,0,0,0,0,0,1.4533793204526617,0,0
14HM07.M,0,0.27149999889645304,0.32524427490314345,-1.877811222743869,0,0,0,-0.8519582883581873,0,0,2.139045843999858,-2.183192872295051,0,0,0,0,2.177172265597652,0,0
14HM08.M,-2.755133169207243,1.7439818154403435,3.404358546656283,0,-1.4005875064019326,0,0,-1.9723738299576108,0,0,3.436717942092333,0.231179882430256,-4.834574710887079,0,0,0,2.146431029834651,0,0
14HM09.M,0,-0.7622050641295921,-1.218561779534145,0,0,0,0,-1.594351119496193,0,0,3.5030518571812728,-0.9369220215383267,0,0,0,0,1.0089881275169859,0,0
14HM10.M,0,-2.5302528783847347,0.7720045554225168,0,0.6833918970659134,0,0,0,0,0,1.357120991768757,2.122878971311147,0,0,-1.8590846045435647,0,0.5245683115392632,-1.0706272441792946,0
14HM100.M,0,1.104791108213191,0.38402876062027236,0,-2.786056900078496,0,0,-2.834847064247928,0,0,3.2125251147983507,-2.117007271097611,0,0,0,0,3.036566251792224,0,0
14HM101.M,0,1.1182432595264613,2.823317137726394,0,-3.8198213417349587,0,0,-1.0164609608284243,0,-1.111771140632749,4.046325845139969,-3.260205553799536,0,0,0,0,1.220372754602841,0,0
14HM102.M,0,-1.0920646254323558,-0.18760835120520358,0,-2.384832928541423,0,0,-0.27030006705031706,0,0,2.6343372680046704,0,0,0,0,0,1.3004687042246292,0,0
14HM103.M,0,2.349944359784579,0,0,0,0,0,-0.7282054217488145,-2.4329535139872402,0,1.6705159560118608,0,0,0,0,-2.65609706530145,1.7967956852410634,0,0
14HM104.M,0,-2.2184766010305443,0,0,0,0,0,-1.770451878503584,0,0,1.6433966207121307,0,0,0,0,0,2.345531858821997,0,0
14HM105.M,-1.2485347763396653,0.32386186441408604,-2.4424572448120996,0,0,0,0,-1.4128378276309417,0,0,1.9295190540082805,0,0,0,0,0,2.3969942369006576,0,0.4534546934596806
14HM106.M,0,-1.714088366553233,0,0,0,-1.7941310742267693,0,-3.18042543534666,0,0,4.464892554225808,0,0,0,0,0,2.2237523219008537,0,0
14HM107.M,0,-0.18772203114520458,0,0,0,0,0,-2.072605289582649,0,0,2.360354214173026,0,0,0,0,0,-0.10002689344517357,0,0
14HM108.M,0,0.4830346212800567,1.3551570086066125,0,-1.3613083894208824,0,0,0,0,0,3.164147673401522,-2.206261582848832,0,0,0,-3.1816412310929936,1.7468719000745176,0,0
14HM109.M,0,-0.9438050887305529,0,0,0,0,0,-2.3300994498504437,0,0,3.0113007681877333,0,0,0,0,0,0.2626037703932642,0,0
14HM11.M,0,0.28665907960092163,-1.4542811412309207,0,-1.769362187870816,0,0,-1.004756043328726,0,0,2.163189397698459,0,0,0,0,0,1.7785508951310796,0,0
14HM111.M,0,0.10368455115949171,-3.1639814378781406,0,0,0,0,0.0036010926025094037,0,0,3.9240098914069304,-3.1639814378781406,0,0,0,0,2.296667340587348,0,0
14HM112.M,-0.10449000921862783,0.3358218302197047,-0.6888782001616356,0,0,0,0,-1.5210242555282365,0,0,0.4761791879146271,0,0,0,0,0,1.5023914467741708,0,0
14HM115.M,0,0,0,0,0,-0.7483579083191394,0,-2.291656018248695,0,0,1.791290499021036,0,0,0,0,0,1.248723427546797,0,0
14HM116.M,0,-0.2816607005020808,-3.3877410312249365,0,0,0,0,-0.8754354072488222,0,0,3.0322538969222057,0,0,0,0,0,1.512583242053636,0,0
14HM117.M,0,0.7611984900206874,0,0,0,0,0,-3.8066159094236354,0,0,2.0184004300466825,0,0,0,0,0,1.027016989356266,0,0
14HM118.M,0,0.04032521848014703,-1.0011286563480142,0,0,0,0,0,0,0,0.9977740228478096,-0.7685063610792606,0,0,0,0,2.251458225862498,0,-1.519922449763182
14HM119.M,0,-0.12452480718886427,-0.01865680611035181,0,-1.2968546717535414,0,0,-1.4564848173454252,0,0,3.2306197770458516,-1.5365275250189616,0,0,-0.8859399588778123,0,2.0883688092491033,0,0
14HM12.M,0,1.1761267874561598,1.1809229597196529,0,-1.819605486097831,0,0,-2.5127526666577764,0,0,3.014843239771986,-0.35031420540697233,0,0,0,0,2.516679218432504,-3.205899847217722,0
14HM120.M,0,2.2105334351357815,2.2836843167713967,0,-3.4524270450001646,0,0,-3.3188956523756423,0,0,4.462555960848229,-0.21095138821472315,0,0,-4.299724905387368,0,2.325225278222492,0,0
14HM121.M,0,-2.0891182739222662,-0.770877376047391,0,0,0,0,-0.22953620835544974,0,0,1.998184005674422,0,-1.2268947633183869,0,0,0,2.31824261596907,0,0
14HM122.M,-2.108226231679663,0.3060628508943841,-0.3577097209856568,0,0,0,0,-2.308896927141814,0,0,3.184850152152916,-0.5453083348804553,0,0,0,0,1.8292282116402871,0,0
14HM123.M,0,-0.093763774580923,0.06750437301519963,0,-2.603988232353213,0,0,-0.68030122008261,0,0,4.009292728243199,-2.278565831918585,0,0,0,0,1.5798219576769297,0,0
14HM126.M,0,-0.6224845564588977,-2.4030707250888272,0,0,0,-0.862625684141678,-0.035947110957210704,0,0,2.492777042330844,0,0,0,0,0,1.4313510343157674,0,0
14HM127.M,0,-1.4252281516559182,-3.0346660640900187,0,-1.6483717029701284,0,0,-0.20145272003380255,0,-1.2429065948619638,3.8670711425665556,0,0,0,0,0,3.6855540910452764,0,0
14HM128.M,0,-1.7507835334683186,0,0,0,0,0,-3.919837233837842,0,0,1.0046953612050018,0,0,0,0,0,4.66592540610116,0,0
14HM129.M,0,0.26277715629252274,1.6645757039483788,0,0,0,0,-0.8406544188115355,0,-3.28300145418074,1.9489980313296478,-0.40193208894688937,0,0,-1.6090250206090686,0,2.258262090977686,0,0
14HM13.M,0,0.34213594341657494,-0.39753125277826395,0,0,0,0,-1.8734377725878413,0,0,2.5122280654785794,0,0,0,-1.793395064914305,0,1.210000081385255,0,0
14HM131.M,0,0.7107842987364785,-0.8781049454702341,0,0,0,0,-1.0043986707945263,0,-4.262495208816008,4.647753070631711,0,0,0,-1.0844413784680627,0,1.8709028341806402,0,0
14HM132.M,0,0,0,0,0,0,0,0,0,0,-3.873736732837204,0,0,0,0,0,3.8737367328372043,0,0
14HM134.M,0,-1.048969042203805,-1.601037624503845,0,0,0,0,0.3373253189160854,0,0,1.9677535072420218,-1.9064192740550268,0,0,0,0,2.2513471146045703,0,0
14HM135.M,0,1.1600221389602803,1.6973745170597008,0,-0.9571597307024025,0,0,0,0,0,2.763949075424386,0.5260226309030305,0,0,-4.391146935187548,0,1.4656867139624934,-2.2647484104199416,0
14HM136.M,0,-0.19410622363685803,1.6098824141176085,0,0.011433623259104131,0,0,0,0,0,2.662132527889848,1.193864583810285,0,0,-3.5886146171482167,0,1.3062356439543281,-3.0008279522460977,0
14HM137.M,0,-0.3088684379500428,0,0,0,0,0,0.5146405604731461,0,-3.068878377982964,1.2723262621706626,0,0,0,0,0,1.590779993289197,0,0
14HM138.M,0,0,0,0,0,0,0,-0.5862731841656359,0,0,0.6093008123452712,0,0,0,0,0,-0.02302762817963533,0,0
14HM14.M,-0.8297160416728033,-0.18265996831312492,-0.07541443795952674,0,0,-1.2217581294488271,0,-0.5904863526069688,0,0,2.76053692896465,0,0,0,0,-1.4617087990794175,1.601206800116021,0,0
14HM141.M,0,3.5072424530675956,1.121677792726703,0,-2.0563760376212423,-0.7464546552859259,0,-0.7787155175041471,0,0,3.1247463556219657,-1.7115355513295127,-0.8642376909423088,0,-1.7985469283191424,-0.9192974681253365,3.1778732853325984,0,-2.0563760376212423
14HM142.M,0,0.6260539934522678,1.6691781332323394,0,-2.2605714394842753,0,0,-3.8139198852673317,0,0,3.195571166102816,0.5999797297705234,0,0,-1.6792156649124461,0,1.6629239671061082,0,0
14HM143.M,0,-0.019420054786913,0.13923175792113618,0,0,0,0,-3.1870025852675634,0,0,2.806854929740892,0,0,0,0,0,0.2603359523924471,0,0
14HM144.M,0,0.6667585693550491,-2.891945199981337,0,0,0,0,-3.4225734510435077,0,0,1.47973396616712,0,0,0,0,0,4.168026115502677,0,0
14HM145.M,0,1.2499647818510393,-3.353203401466379,0,0,0,0,-2.323583984285221,0,0,2.3228652346223058,-3.5763469527805887,0,0,0,0,5.680304322058844,0,0
14HM146.M,0,0.6412354937249267,-3.1514407540706535,0,-1.6473633572943793,0,0,-0.3256075173120596,0,0,2.518871110523948,0,0,0,0,0,1.9643050244282199,0,0
14HM147.M,0,0.7052121053205269,0,0,0,0,0,-2.443359372462912,0,0,2.543133616311745,0,0,0,0,0,-0.8049863491693596,0,0
14HM149.M,0,0.05560671285970731,-1.587628579157684,0,0,0,0,-2.0576322084034193,0,0,3.6382020964036075,0,0,0,0,0,1.4212975217990884,0,-1.4698455435013003
14HM15.M,0,2.051043137770539,0.0019375926998419502,0,-4.137220985312051,0,0,-1.4459779025262218,0,0,2.992877524813527,-2.2276784804276124,0,0,0,0,2.7650191129819754,0,0
14HM150.M,-2.672436103461862,-1.5738238147937524,-1.0629981910277615,0,0,0,0,0.728761278200293,0,0,3.5881009268487296,-1.4196731349664942,0,0,0,0,2.412069039200849,0,0
14HM152.M,0,0,-5.166263724361849,0,0,0,0,0,0,0,1.1126328639427037,0,0,0,0,0,4.053630860419145,0,0
14HM153.M,0,-0.41990850639514044,-1.589979759045395,0,0,0,0,-0.6736890271712399,0,0,3.3542387077904037,0,0,0,-2.6885920477135046,0,2.017930632534874,0,0
14HM154.M,0,-1.82057111175056,0,0,0,0,0,-1.6431157446077789,0,0,2.8156648938124214,0,0,0,0,0,0.6480219625459167,0,0
14HM155.M,0,0,0,0,0,0,0,-2.9885230207199958,0,0,1.4238711505702817,0,0,0,0,0,1.5646518701497154,0,0
14HM156.M,0,0.6089793715760043,-1.0527698354261066,0,0,0,0,-1.8129277262690122,0,0,1.6512599489416893,0,0,0,0,0,0.6054582411774252,0,0
14HM157.M,0,-0.528333882244751,-0.9504938689250855,0,0,0,0,-1.538280533827204,0,0,2.8527959363665953,-1.2551542779112843,0,0,0,0,1.4194666265417313,0,0
14HM158.M,0,0.8591498474990438,-1.8086450918835717,0,0,0,0,-1.0091175077650547,0,0,2.921628211247409,-1.1896058834773484,0,0,0,0,1.3837610321037177,0,-1.1571706077241943
14HM159.M,0,-2.2950311733407,0,0,0,0,0,0.4595390433964033,0,-3.1423290337279033,2.2452194665480754,0,0,0,0,0,2.732601697124127,0,0
14HM16.M,0,-1.1959730553061343,1.906960144573703,0,0,0,0,-2.060970492792739,0,0,3.2503864872631016,-2.3486525652445196,0,0,-2.530974122038474,0,2.979223603545061,0,0
14HM160.M,0,0.6109682804779597,-2.5353368515554053,0,0,0,0,-1.38265734161702,0,0,1.4046255225619824,0,0,0,0,0,1.902400390132482,0,0
14HM161.M,0,-0.06705783446096891,-1.1550317249240232,0,0,0,0,-1.6218657794084796,0,0,0.44001745005797765,0,0,0,0,0,2.403937888735493,0,0
